Hours_Studied,Attendance,Previous_Score,Final_Score
7,72,70,75.77
4,86,89,76.76
8,79,43,79.2
5,99,41,76.32
7,82,41,78.12
10,51,42,83.28
3,83,54,64.25
7,75,74,91.37
8,87,48,77.32
5,43,84,72.86
4,44,74,53.9
8,95,37,79.69
8,76,82,86.4
3,47,84,54.91
6,81,61,75.13
5,88,80,76.3
2,67,73,60.85
8,70,99,86.94
6,97,47,80.18
2,48,51,50.14
5,93,66,75.21
1,90,85,69.47
10,68,88,96.4
6,53,32,66.06
9,79,57,82.18
1,80,64,59.18
10,61,90,83.27
3,50,83,54.42
7,62,92,82.17
4,40,36,49.77
9,85,78,87.27
3,76,60,64.33
5,60,87,69.78
3,65,90,57.39
7,85,53,78.81
5,75,49,73.25
9,93,66,87.4
7,62,33,62.15
2,96,49,56.17
4,40,89,56.36
9,93,53,96.26
2,94,79,67.94
10,90,78,100.0
9,79,80,97.15
10,54,65,79.29
5,60,95,69.99
2,86,63,56.82
4,48,65,50.05
7,92,35,77.07
8,48,68,71.5
3,49,71,49.78
1,91,87,58.76
4,96,41,67.23
2,92,32,52.05
8,65,47,71.12
4,80,69,70.22
2,74,50,40.09
6,91,44,65.93
6,64,55,77.58
10,65,37,74.57
4,50,71,44.71
6,77,73,69.45
2,41,43,49.72
10,46,31,64.19
2,57,66,56.4
10,66,98,96.41
4,73,67,62.88
8,66,70,83.28
7,56,91,65.78
9,82,89,88.29
8,98,43,81.64
5,83,31,55.79
2,98,99,74.0
5,90,46,74.07
8,93,57,86.96
10,63,95,100.0
9,64,64,81.78
9,46,34,69.56
1,91,94,68.28
9,45,69,71.75
7,92,85,97.7
9,63,65,77.15
8,72,74,84.72
1,88,52,58.64
8,68,76,86.21
8,82,60,76.97
3,61,40,53.66
1,65,39,36.81
8,67,96,91.65
3,89,43,63.18
3,60,39,51.79
1,88,30,42.17
5,46,34,51.54
10,56,49,82.53
7,59,37,63.67
10,80,72,89.51
9,88,30,84.8
7,59,86,77.97
9,93,93,92.73
8,61,57,69.02
2,67,66,51.97
1,100,76,74.33
7,79,66,86.05
7,88,78,93.23
8,46,73,73.46
5,40,85,66.07
3,71,57,51.8
8,52,35,63.33
6,69,90,80.86
3,62,49,46.13
1,90,31,50.35
3,98,66,79.43
5,95,49,75.49
3,58,55,56.29
1,71,58,37.54
5,69,30,64.39
10,68,64,85.47
7,88,99,89.06
7,84,88,87.13
9,68,98,85.17
10,69,62,91.44
10,55,80,84.32
3,79,41,52.21
7,58,49,65.06
1,57,82,56.99
4,40,72,54.26
4,53,79,53.85
5,90,58,75.72
7,86,86,83.56
7,89,68,73.22
4,41,85,65.38
7,93,72,89.09
3,67,79,62.11
6,88,52,73.07
2,89,73,72.49
10,69,67,100.0
9,77,52,84.64
5,90,74,73.05
6,43,81,64.73
4,40,79,57.85
10,47,37,58.15
7,68,30,65.87
9,94,37,86.88
7,78,58,83.23
1,42,34,37.11
1,71,76,55.76
9,49,63,82.07
9,49,94,93.98
4,58,84,64.54
9,85,72,93.69
3,73,59,50.06
7,99,46,74.15
6,72,55,65.11
8,62,37,65.68
9,94,76,90.92
5,67,75,69.12
1,71,97,59.43
3,89,62,71.55
10,46,30,65.03
8,68,48,62.17
6,47,60,61.43
8,40,43,60.83
9,96,82,94.69
4,94,77,77.17
1,42,98,44.82
1,63,91,58.15
10,62,95,100.0
4,98,93,74.07
7,100,99,95.12
2,47,92,51.02
3,93,62,65.63
1,96,70,68.5
5,86,77,80.21
1,76,42,51.24
8,42,60,66.95
1,90,97,62.49
1,72,33,37.13
2,67,48,52.93
2,86,99,72.95
6,47,42,61.7
7,73,52,74.27
5,74,30,52.68
1,71,83,54.69
1,63,100,62.02
3,53,44,49.95
2,71,94,68.88
5,95,100,82.76
10,85,44,81.19
6,82,50,70.85
7,55,48,71.6
4,43,89,56.43
7,91,62,85.27
8,76,78,88.08
1,93,64,64.2
6,60,73,78.22
8,53,40,73.01
5,70,95,73.53
4,94,75,65.61
2,87,38,50.81
6,57,32,56.78
6,46,55,57.09
1,49,77,56.54
9,46,95,82.99
6,72,99,85.77
3,62,57,54.99
4,60,55,54.77
4,58,54,45.78
3,87,41,58.71
10,100,34,100.0
3,58,77,52.08
3,75,66,52.73
4,68,73,74.78
7,99,44,84.51
4,57,72,61.34
9,41,77,82.31
1,40,99,45.54
8,86,75,88.37
